Added Component: Designator=L2(IND-SMD_L10.1-W10.0)
Added Pin To Net: NetName=NetD3_1 Pin=L2-1
Added Pin To Net: NetName=NetIC2_13 Pin=L2-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Added Member To Class: ClassName=Designator Member=Component L2 15uH
