Added Component: Designator=LED5(LED0603-RD_RED)
Add component (AddParameter): Name = "VALUE"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=LED5-1
Added Pin To Net: NetName=NetLED5_2 Pin=LED5-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
