Added Component: Designator=LED8(LED0603-RD_RED)
Add component (AddParameter): Name = "VALUE"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetD19_2 Pin=LED8-1
Added Pin To Net: NetName=NetLED8_2 Pin=LED8-2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
